Length,Weight,Color Uniformity,Hardness,Cluster
11.285965902205458,51.90632420054897,19.52034418599205,4.522025995959513,1
9.22513587351756,49.565100857318825,20.931848374114303,5.00377088908627,1
10.21100586404952,49.81615635001607,19.8093465064186,5.160928168298223,1
10.728425849860024,49.735302238930444,20.280441705316296,3.871988668529993,1
9.024207556552543,49.5180443328335,20.049494981650092,4.750541419839051,1
9.002783874593117,49.8829627866739,19.79309632383603,3.4293765913665473,1
11.981856199760324,50.95934935612472,17.74443577059781,5.387280475395063,1
10.702462464475978,49.23062745701239,19.01448926231585,3.3432848976780463,1
8.684010830101288,48.46133572958613,20.56729027785267,5.164227755487334,1
10.686826978833505,49.92533476702188,19.708162637252137,3.3835258113489672,1
8.830740117317783,49.68329205677902,21.466578715574176,6.141101866657573,1
10.340303108714728,50.696595926187015,20.766663181645086,3.8841030140396056,1
11.502136431265066,51.5610620204467,20.814519822487867,5.3554817927437695,1
9.760112205487644,50.56041015482767,18.553465300436613,4.192351512383644,1
9.925450408419426,50.60995151527862,21.732721186919132,4.766533338456307,1
8.819061474824071,50.53865078224027,21.519994860765774,5.142061805187236,1
9.133164003394489,49.256885917628,17.905396928793856,5.5822245913979245,1
11.482514511135545,48.742837343945986,20.943046087322518,5.093953229385569,1
11.201491757548995,49.784585644422734,19.533154453947237,5.269904354940762,1
9.090046943128357,49.40486414764418,19.028895429555515,5.276871905846128,1
9.249355814397719,49.32761598955938,20.800564803430998,5.0052926462993605,1
10.245131870267665,50.43942480831343,19.914069233028385,3.840579483600087,1
9.723812585865556,48.759200572131824,20.45741560622099,4.884892531512773,1
10.267652812026666,51.08790064935135,18.945371536014985,4.889610700973113,1
8.588395588804634,50.60943915028943,20.338904125215944,5.279095764392453,1
10.43135006818484,50.380746527223174,20.199300196896466,2.798558714499442,1
10.357515423147298,50.53885385236512,19.56081047819785,4.02117014064123,1
10.832010717557349,50.03889335484968,19.039495618366853,7.412453679543749,1
12.25173041094999,51.71227577757549,17.98359337220024,5.251484415021537,1
9.741540490346528,50.735934881662025,21.73887267745451,4.290272034153112,1
8.609593480882005,49.10559442722597,21.12859406451457,4.117581181450081,1
9.544101662304367,49.11978404132647,19.091236754040946,6.029438828782768,1
8.97640390888264,49.529535973090226,21.513328082573207,2.344380907025067,1
10.21455247327988,49.86460910869078,18.970064716691024,5.2205076557571735,1
9.084088144855215,49.010163478574796,22.69622405256358,6.298021972326222,1
10.60925097696117,50.531396221020316,18.981958124712634,4.485766034060012,1
9.785651893429494,49.551436092084955,21.0963468456658,4.965757719468046,1
11.084784953779462,49.51701722947101,18.367365473765506,4.418731523139675,1
10.333698689809632,51.70866275620262,20.89526027288993,6.301428071664761,1
11.065819659448525,51.24163861274455,19.339943679865918,3.0313753102139795,1
8.696787162980028,50.43945594363566,20.284279670807216,6.047972155968052,1
10.637267853775704,49.74829649568026,18.318781784505568,4.086920781958204,1
9.084155842055672,50.49648354809312,20.936742463535257,4.111279742646369,1
11.851372928856044,52.25287198394633,17.760395941338263,5.864052300497648,1
9.231946577199398,48.64651537292163,18.72031082679576,5.064856106343576,1
10.281532992424799,50.171650213115484,19.797103159233334,4.817755216210057,1
9.055990269264797,50.574251439620504,19.75798017012978,3.7914263462667788,1
11.612705041062883,49.05352037471879,21.078197303714237,4.5561639068448025,1
8.92873544183642,49.025056797757614,20.163928572452587,4.368096241994833,1
8.534875771172649,49.832721561823746,19.32197421843555,4.732405253764652,1
12.428221278734569,51.66664789047801,18.65207457737088,5.020334181705243,1
9.148982048174533,47.367419192468944,20.195069697151382,4.9554045735441425,1
10.322927917812926,50.9398144722062,20.354757693113218,5.196557400728785,1
10.90739822585836,49.07765781485383,20.453781912635684,5.52700420845466,1
10.149881509725823,49.78602269975503,20.58987982073452,5.767902407732704,1
10.131153081711368,51.26423296127109,19.868945988458588,3.881688075678368,1
11.297833174473478,52.082790695713975,18.860197544573225,4.340108270270502,1
10.257349592725614,50.70274284362041,19.78305043006335,4.529362341845209,1
10.12029736172709,50.55934031939913,20.54331189138752,1.9538569452000734,1
10.000510340939996,50.37974587447558,20.351780110681357,3.9159633793280655,1
10.496354963076653,50.31776587098933,19.069843497475677,4.783268529424461,1
11.223659625699009,51.46176277353132,19.055631509175708,5.417318821031835,1
12.047949508201485,50.38724969633222,19.889510594934073,4.40994235413046,1
10.55190039372509,49.24865763961277,18.25764380219077,4.620852437120077,1
9.27356972882442,49.67833154086492,19.86809136022003,5.895555985551324,1
10.559644986804525,49.05264658859025,21.285984007080295,5.329622982127738,1
9.565292686339744,49.26304295588467,19.77574106574836,4.61799104442218,1
9.489415416790727,51.16035844957958,20.183339199257603,3.773803808216981,1
10.10734989490883,49.98987534849072,19.312700962843337,4.998614957264905,1
9.394655762581506,49.79792030274476,19.546195958947997,4.6297575592956575,1
10.115041180618837,51.474989722298325,20.82032179726142,5.252496627076872,1
10.576379434532399,49.580166794161336,21.03440988648152,6.367597239806713,1
11.090909195067079,51.01862218750708,21.028935492594854,4.695036362145579,1
11.680481841802132,49.35988756601139,20.286904488003348,6.552243180048561,1
9.500474790434353,49.950186890666345,20.225608654471102,5.520040614570868,1
10.531070284160515,49.58545448860422,19.629295996779547,3.681604130355266,1
10.758829251190653,50.85672539660328,20.452489092639645,3.7369316508977244,1
9.848525225121515,50.927719953234,19.97657689497855,4.350662072269612,1
12.67799464677579,50.79340880179634,19.45428802598222,5.376876520850892,1
11.488496831251648,51.88155976523174,20.219509555793046,4.087216505864708,1
10.615138603146146,51.011225188102706,21.422983496516107,6.017020991413244,1
10.078466028510254,50.945873439865174,20.75539569566334,6.124419184510368,1
11.373953420912004,49.76307501746207,22.116791021483674,2.1654454947252977,1
9.55635282209622,50.505599295654456,20.330576756274375,7.38074535121975,1
10.755738728425904,51.84648846286041,19.467297208020444,3.2223330452662937,1
9.758893208470267,50.84082842694753,20.197967289944966,4.205363678928501,1
10.704035731990839,51.79867410670293,19.211330745490635,3.789457005876648,1
9.814186181607807,49.779091004738135,20.936445725831117,7.132153410570444,1
8.56442303232788,49.24439787657298,19.295078647492556,5.211497012731878,1
10.65367731468461,50.55239582846721,21.327782695957982,4.709602899196133,1
10.971811180976893,50.419270507560164,21.021790585588672,4.5356623085645085,1
10.527784861544063,50.14229510116846,20.18392549434031,4.489707260366371,1
10.765571018880333,52.008890403335485,19.06721095849356,4.11281905815496,1
9.70409940553437,48.8883078635404,19.49464168273559,5.587259379399826,1
11.562183960088724,49.31686231171732,22.497200391587008,3.948119897448326,1
10.005555251921702,49.01755330942797,19.895656508505308,3.7154477020074728,1
11.086350808897066,50.95336238658747,21.75498615374206,3.859803699065038,1
10.303100672480689,51.02313443182234,20.010349314566298,5.555786964082873,1
12.41065175262229,50.74905346150773,20.77269483710238,5.303603904462001,1
9.201148529320614,50.022554466345426,19.985142296645297,6.696181572828161,1
10.202766310434383,48.63577159957278,20.039766734586497,4.292494302489423,1
10.378533832311902,50.403145957559815,20.7231004937378,5.2656879749662355,1
9.366836107128,49.38611549164108,19.898302725445127,3.8970937870446303,1
8.38753138183633,48.40888260567988,19.50098336200582,4.785833343799916,1
11.69163936623779,49.900311818196606,19.634944783453744,5.192753849065216,1
10.0843045189093,50.01717036429478,18.367576697932016,4.682456906069801,1
9.380928264357209,48.03943153877417,20.61192719273116,5.521303748275714,1
9.375679586635579,49.7983082083444,20.529045238334433,5.148449581380078,1
11.202646699005149,51.15256260472032,19.242129139574836,4.958599188442032,1
11.226643078309454,50.32770092184392,19.141027611555657,6.312470367140996,1
10.350388575925269,49.520423978387306,19.575336697567135,3.922900930596005,1
8.973497669647688,48.58228061747367,19.942530481534604,5.785803826831173,1
9.198237561581822,49.17204532423757,20.498052404682856,5.405204080322888,1
11.13952245475183,51.78457772821171,19.467510080790934,4.887534017440447,1
8.255779249557122,49.99165824724284,20.46838523427705,4.342048955238831,1
10.566776300640148,50.5897360562481,19.147414152829352,6.681921740073138,1
10.30524393487797,49.71406083111354,19.162321958092054,5.0114988998700625,1
9.46529056474033,51.69123489647859,20.330035114510313,5.326962595404457,1
8.314129701846825,49.31124768263859,20.324869615796185,4.490156757861521,1
9.53985972831648,50.407136357124905,20.05157494276989,4.9303584215530645,1
10.57894358752395,50.89039065907811,20.47043314484648,4.674330531179826,1
8.72558112005331,50.859449367257845,20.972535789142537,4.630198833696197,1
9.917600176361306,49.378467539608316,20.755740288894543,4.80682329845016,1
11.226226065310627,50.07227570165862,17.417203367030055,5.0328087476137116,1
10.519717975504436,50.08296963804643,18.96735689810787,3.6466111418522864,1
11.410147077541156,51.43555228592617,19.464729835467157,4.593928203740168,1
8.950720080434511,49.050174537465224,20.021062021342065,5.172504416492866,1
9.648696459189754,49.95744770102637,19.885224675229203,3.9832613513902313,1
11.502800961598098,50.871424973148706,21.081376034458188,5.865652922815853,1
10.739615802014574,49.67839351456866,20.699380483587817,4.121809657189927,1
11.08978537837324,49.29555610688352,20.05095427701129,4.141080092192328,1
8.957512042950835,48.744988998180524,20.059894683116276,4.035393575793736,1
10.922830824468631,50.39719023136669,20.93639854355246,4.112219863364064,1
9.529036156311248,50.001283306399095,19.35281856815224,4.198503114605625,1
8.195264566595895,50.1932206463459,18.578080128359563,4.82468359767298,1
10.943809607450282,50.539777313599345,22.594424587768152,3.4584126003282125,1
11.17074186277953,51.361053420373466,20.36754489602227,4.316560233211318,1
11.329962417172311,50.14527582676076,19.478420322006627,6.82272360012796,1
9.868688758204717,48.467341465165404,19.182506902383775,6.329062846539682,1
8.623891208361346,49.59133735841158,18.773378340603383,2.9526763869420383,1
10.124323924524292,49.97154950097888,20.35281660649438,4.7360626514073125,1
11.0220294110618,51.22736197483976,21.325014052886814,6.276075346006188,1
10.0907012869781,49.83112430514406,19.723567154984163,7.339624806020058,1
9.813636294793021,49.55506366311625,21.592770754417483,6.471321956142338,1
10.153122505958352,49.31283211047904,19.688023892083788,3.6219165329359226,1
11.13774482883345,50.60613892082199,19.207713338193855,6.681576716267328,1
8.303488098709465,51.062843212731046,20.481115126388836,6.297825266973586,1
9.347139672620143,50.7821890594093,20.275600673984055,5.258716440229746,1
9.438496454569284,49.68293991053092,19.05251140509312,4.883770299612851,1
8.663325882296723,48.90947367098157,20.528943618416584,4.58961820634213,1
9.89175059268865,48.61258948566039,22.34664703052656,4.195246259362131,1
9.901583450768449,50.73156960984955,20.296733172494115,5.938092540905646,1
9.645007416837698,51.2142670313736,20.012231983638817,4.925195017319659,1
8.917629606092648,49.8865122446557,19.342073907463206,5.796672108364671,1
9.958023436734964,49.65125766070796,22.014060154918468,6.389145315677927,1
10.54288155707776,50.160856108127376,19.85642048828368,4.13595500889763,1
9.156367489135308,50.22095262526316,19.63840071921838,4.855433183066264,1
10.450043853449396,51.17441235831936,19.594058272811516,5.433107953151343,1
8.710931876786235,48.88972474251941,20.44103290727315,4.696901746575927,1
10.485884696135548,50.89875551658172,20.289120505278813,5.2407875097419385,1
10.350875522468895,49.992761446989036,18.852389055156866,5.094192300310146,1
9.466165181098601,49.570879210531885,19.57768517587473,5.89247388733153,1
10.71153884221683,48.89346121183326,20.54077358530039,5.201479946704433,1
9.205723044260488,50.879708751271195,18.999669651046293,5.239033601246765,1
10.313735631117611,49.406435509592285,19.209476978166922,6.5634047450289295,1
9.757182263787179,49.8544014957901,20.214965590626093,3.3213116371713434,1
9.669156391827789,48.571659737057544,19.582522650114967,5.701041341165097,1
9.059528209014692,47.97467214955325,18.954475442930534,4.20788497943485,1
8.963540300010187,49.10123012591353,19.2462955338194,4.4810997955751475,1
9.646561630472434,50.71187712257043,20.75399146697848,4.321904539213753,1
10.034634006445389,48.25874600648356,20.402625531130035,5.766919669661199,1
7.996905234916185,49.11186755786359,20.60815642760064,5.3019892103575526,1
9.058292458656046,48.45906818119633,20.435546159295654,5.4183980113091925,1
10.418130636066024,49.52455623375183,19.280059467858106,4.1458387391856455,1
10.040370834426989,50.2298704719749,23.17097477329018,6.04909318792001,1
11.49806428578071,50.83745569180372,19.69921612352397,6.264983329856256,1
9.86245278274731,49.77407725954816,20.222463164008605,3.7593754004437727,1
9.906633191470213,49.92297127558311,20.067492257240808,5.381416254209171,1
10.46877203322575,49.0387807745403,18.968517539684743,5.4154006261711265,1
9.584006681179774,50.522753556862085,20.08753147092167,3.567264510065892,1
9.310075221686283,49.63837651668704,19.139737548042483,3.951829593174527,1
10.841177440457383,49.85389074699973,20.596906481247952,4.683344704947893,1
10.776018545998745,49.91894035732758,18.956870501964644,4.199917523915399,1
9.52885135503959,49.297749747446595,19.120839371164926,5.051820389482422,1
11.464370684708248,51.374126835042496,22.149574534867288,4.2666871924163345,1
9.034735737446429,49.6979938271256,20.34816923524181,4.934511624855517,1
11.3543763099265,50.55887575987321,21.578865194416487,4.969063742726041,1
10.228092371225102,50.753010234870985,20.269024073176247,4.6923087226329985,1
8.272805745069162,49.53197287467998,19.937946874201668,5.4994982334686595,1
8.505261273642397,50.27518266183913,22.526368240356,3.5043204837429838,1
10.231778186542583,50.0595773938457,21.324358749995838,5.377910101738475,1
9.668662722625486,49.06633086904262,18.98517409226556,6.104578473571476,1
9.268320927562577,49.13575291290886,20.923796560313946,5.460814477148831,1
10.2267528071832,50.27381890184169,18.85399957349256,3.0013605244166275,1
9.421798284228856,49.15002671773816,19.871758025972298,5.531178366535695,1
9.738696535711552,49.885137306189804,21.404545514939713,5.078211181092152,1
11.868376863241025,50.697216401790946,21.51875933696358,3.727441864967683,1
9.404992175928669,49.27085939316025,19.830241706097514,4.731627264790619,1
9.707651346007854,48.17684784860836,19.966680717154848,4.807158171456035,1
9.122052635596297,50.51994889668303,20.239145580653787,5.53104250697806,1
10.727227299878189,49.17721311052004,21.64850401026818,5.298977456119018,1
10.055566281462895,50.733946380303365,20.936129148311082,6.4261587520192665,1
9.090023722278504,49.467782892009225,21.63159742753227,5.327066209121022,1
10.37077763317037,49.213760352354505,20.192863955550386,5.1589586741256435,1
9.370402792116808,49.294752321528385,21.821915097860405,4.869560266216673,1
9.13940565872727,50.131542487245774,19.374442964890747,5.246602186261335,1
8.527680856976644,48.172652125921275,19.699521214414577,4.985222780340155,1
11.111454510176294,52.16621243535658,20.250998116008326,4.822186856296987,1
8.606621614511075,49.73052692012551,19.723177005226113,4.583500917563308,1
9.631431307979245,50.66901697502988,21.392518449434274,4.489970460244383,1
9.688874028153503,50.278577633728226,17.98811968075529,4.406222552221332,1
10.452295055408452,51.10026284641834,21.584820527349017,3.037267990859248,1
11.425395338625838,50.54742472208997,20.87096178217162,3.785598617040741,1
8.675153559801869,49.079849015416166,20.536596520566825,5.616459312626155,1
9.791222694533417,49.8771746679678,19.545919637484396,5.880511199177111,1
9.598999986434658,49.098590319130395,18.80501319473134,5.5629897185861275,1
9.977642339518312,49.5844891447642,21.774658560973332,4.591985290960103,1
10.213122525166273,50.067848067961506,20.330532743234915,5.769430178177304,1
10.41559500176015,50.894690225858376,21.039096440378394,5.3015140573967665,1
11.465269519288828,49.88258387748604,18.553422109964107,6.736774956976711,1
9.717418405609035,48.618847678053704,19.45050145369596,5.22584047860269,1
7.831185833465328,48.14907093070351,20.534201170845773,5.117090872155442,1
9.811056463217524,49.43583406245685,20.732424009754876,5.540094460524806,1
10.117012970767494,50.38812576721421,19.21969559349846,3.2589771916410983,1
9.726569665308682,48.46339675322353,19.65930765612207,5.599039526376184,1
12.629496078475226,52.18103107227117,19.41077101348985,6.151733974780799,1
8.874317626429907,50.897789576199884,19.650217819888464,3.59443995260811,1
8.440521125159854,50.68412301974249,18.417505522018242,5.359249156513457,1
10.529493815883361,51.93485925460778,17.884943984812192,6.922324755444398,1
8.324983612291613,48.87246418439628,20.422580372272883,4.175590878672166,1
10.434262585958036,50.975270805917845,18.682282656859236,3.5508823892630694,1
9.819678319344485,50.32774622873596,20.96676801116646,4.4356989666978395,1
10.923041596923921,50.38545822836586,20.523261738688078,3.7987984809826107,1
10.345219568745394,49.48295256899216,20.502328240074778,6.5762989726277175,1
10.141652703015453,49.58007395341223,21.608522155948723,4.047355047184612,1
10.799772745227738,48.8412237900912,20.159250468373703,5.307732574679432,1
11.321526993121365,51.183747778835595,20.31943183333153,4.547649724430908,1
11.063152049256725,50.594676004577,19.598442455500656,3.651575680878299,1
9.853195484598054,49.25854571487765,20.60270765642933,4.673681537841682,1
9.909106515616145,50.53422517204987,19.21763303309791,4.65195362035738,1
11.353284629879543,50.0559049739228,19.926880354051804,4.478358490029381,1
10.311365929818736,50.25143792714764,19.61184580751775,4.288693640257211,1
10.70564479760031,50.67984623934582,21.30866875235218,4.779924220179645,1
9.395403348557394,48.62094437978657,20.774160609818818,5.346494442006761,1
10.32056189214408,49.4977335678498,19.387374261125064,5.133912922615476,1
10.617497147697241,51.96371822091954,19.027597110647502,6.496139636951632,1
10.720456935356939,50.08926499361008,20.622519140305,4.137506700275266,1
9.99179316715729,49.023607103250185,20.480424496117788,4.6671882351477905,1
7.95856100381475,50.601496724829495,19.08034930993734,5.487972682663004,1
9.626657128077131,49.437822347859345,21.60026781874876,7.290467070530539,1
10.704955372425092,50.009120253075544,18.16997144957219,4.596540816579199,1
9.34526605476096,50.227322654123974,19.2272281170218,6.525957560884809,1
10.898872113604364,51.27068319510186,19.542359405710474,4.4136799747888675,1
9.482374120842845,49.72554233624534,20.770836960404935,5.962341744814346,1
9.274569882641075,50.04929820170824,19.489073818767736,6.5885306910975325,1
11.564612982830273,51.567184165261786,19.516750457520892,5.411334242897609,1
8.362376482087523,49.83614129722593,20.88518754120893,5.164643809526398,1
9.667139679637781,49.65892979736817,19.673439022320792,6.171041064620488,1
10.706218922059541,50.19898446016462,20.414091353793594,6.042977594646376,1
10.340519266313448,49.39158645546369,19.960732008962047,6.041568388818582,1
10.096424862092633,49.67509727476795,20.768770644399474,3.01943440893106,1
9.432885698476307,51.37998434129666,18.634837122774833,5.875695678779507,1
10.061554171555395,50.77024944466582,21.021224743167163,4.476749056615105,1
8.616830782751219,47.13751480278796,19.87959336133559,4.78879401636848,1
11.159702887115726,49.41551513056177,19.5512329868945,4.2785687044282446,1
9.156083878206372,47.96765945662335,17.19779720160829,3.5833965175743594,1
10.591859981829348,50.454020803233256,21.098303540732513,3.850445936742882,1
9.488731772970564,50.46729907041661,20.28601252697812,5.610391764305413,1
12.228112977419629,49.6935585153354,20.665967146069537,4.452481899320568,1
10.722890918923957,51.658998469033655,19.519750965005073,5.5009922321799465,1
8.698380378849574,49.90007823451708,20.406657087466883,3.801907119808962,1
9.554605799501502,50.1900303260555,20.87938994191337,4.022535122754131,1
9.08961649658218,49.97055405766315,17.00538713977238,5.7159388934369915,1
8.085892581952136,48.78233125534358,20.192728996499728,5.436638474629293,1
10.090440574850115,49.323735720313216,20.00147100024541,5.6517812617006165,1
11.403639987885096,50.335897976865986,18.626957449049105,4.001808271768136,1
8.669895137822113,48.279502443836606,19.37497260931533,5.754095663656242,1
9.513720249896302,50.291324387799214,20.067516857174326,4.344454970515642,1
10.167019993262521,49.89488823724431,20.886491539359614,5.336015742661992,1
9.915729238932132,49.59099897384917,19.971471130165583,4.6906224071166385,1
10.38486250547483,50.531166951475875,20.566545315818214,5.173711852987023,1
9.359568033065923,49.77661153603353,18.79626480780022,4.2620682197587705,1
8.950427841458133,49.858126639446034,21.34803578042472,5.0498572665998225,1
8.048625950619991,47.30848915988048,19.00115120390463,4.799191486004334,1
9.830459957059407,51.14901097515025,17.84193143603874,5.476031383438115,1
10.264349702693378,50.1501241512432,18.920656833975006,4.7532064422112486,1
10.283350045835228,49.6937180038842,20.33905925594243,4.8780550723997225,1
10.677208678027567,50.87438973322494,20.098667453815796,5.54832813049798,1
8.454245668938674,49.71146531976767,19.144759542749135,3.9774356087393143,1
11.165114562497266,51.4033147545193,20.817861831184995,3.690587853668986,1
9.95492235335812,49.862810238666164,20.031267547027568,4.908340591899617,1
7.928927783566461,49.72337658879154,19.83862646372222,4.601851871249925,1
9.292468407961543,50.659883390421705,19.895020298981045,7.232016389525178,1
11.01134283587701,51.85579714248159,18.415526436849063,5.153644460815666,1
11.629475932861585,50.47127274767755,19.717804123309566,5.283769554383346,1
11.549149410505894,51.25566435561652,21.74062944589533,4.48895953641989,1
10.11911853278159,48.29220715447707,20.876726773690454,4.942957132337812,1
10.392398957596054,50.30594367488501,19.836745051166822,5.949405523793219,1
10.35077981296704,50.39480208914239,20.297514353954945,6.149379383367124,1
8.669582679221698,50.216614176212545,20.212587046437537,5.588224929117937,1
9.977152922159922,50.12726814916605,19.35704744664711,5.278081047967944,1
8.126578363875115,49.12333800669493,18.86640717436154,4.356742398211261,1
10.089274405092862,50.1683961290224,19.954886696306666,5.09600420496977,1
9.220934752851706,49.30590288988942,18.98822591589451,4.160875809400727,1
11.012483415680437,51.76995174574184,21.866683148331628,3.6269464639580713,1
10.16651072180394,49.85090759841808,18.959400769914854,6.23800693595844,1
10.730692740001496,48.18945393231327,20.512916846827775,5.890671681431395,1
9.568267896467376,52.10849951722655,19.644048506953194,5.477068092356865,1
9.215225343076604,49.17992860347369,18.883050446253275,5.558081880618666,1
9.274616642232901,50.30760583675285,20.881131097099633,6.127783630127802,1
11.068088557386233,50.53217399572007,18.61956924769273,6.412151698298631,1
10.037716166721586,49.21616634111845,18.993963142079608,4.850108408266861,1
11.391024326807027,51.290630823405664,21.26056884504215,5.531974639007191,1
9.241060077556876,51.45236441079637,20.913201924252178,3.5276770715335104,1
11.83880134360277,51.27448343392028,19.320406957455855,3.936567061845393,1
9.539313940341078,50.06691132311539,21.008597286860102,6.614249547280227,1
9.852907247554127,51.400974048932866,19.2032246936937,3.880371766319546,1
9.64116215775683,50.4657803773953,19.81624426975001,4.553163746337379,1
