Vehicle ID,Timestamp,Latitude,Longitude,Speed,Direction
V832,2023-11-29 01:55:00,40.70273634478322,-74.01297073072361,54.17380191326992,108.3958046384448
V541,2023-11-29 01:56:00,40.71778726958312,-73.9996561332681,37.745683640137116,61.541839521937135
V053,2023-11-29 01:56:00,40.70480577600457,-73.9928486233428,6.24357744060509,149.64186832767277
V153,2023-11-29 01:59:00,40.69641192692878,-74.00615005087032,32.98679855031084,72.78381776058896
V783,2023-11-29 02:00:00,40.72841279598956,-74.00514156894657,30.20562772859462,208.0696594439988
V010,2023-11-29 02:00:00,40.71163770299613,-74.0160266858737,33.109646616774896,107.51667634075213
V823,2023-11-29 02:02:00,40.69482835384605,-74.01136270144087,77.11316383743605,236.58234747144687
V110,2023-11-29 02:03:00,40.70425838739186,-73.9986981646887,39.78837650253334,292.4514129781773
V039,2023-11-29 02:07:00,40.71136420488284,-74.0140871753198,7.969050176251509,97.84151693397695
V253,2023-11-29 02:09:00,40.71106536102927,-74.00099983304143,61.00479771118557,233.92470841503507
V577,2023-11-29 02:09:00,40.713852321370595,-74.01527362928073,64.47854062835444,150.86382889692854
V381,2023-11-29 02:11:00,40.709550650416794,-74.00361318429069,86.65554594600356,16.60932710451317
V264,2023-11-29 02:11:00,40.7192796779101,-74.00727067162839,41.068956984553516,285.3613267021401
V390,2023-11-29 02:14:00,40.71626494442007,-74.0019070500336,31.504385409378727,22.31177258671081
V868,2023-11-29 02:20:00,40.71153430668361,-74.01605144430957,33.034534246867864,180.82406035295472
V922,2023-11-29 02:22:00,40.70671708849919,-73.98262590338521,73.13151501374422,250.11562057700021
V713,2023-11-29 02:23:00,40.69595482744575,-73.99713706805379,96.82491762835366,257.3886592501585
V021,2023-11-29 02:23:00,40.70914448910014,-74.00808285103095,72.88878680542295,236.7299651069356
V670,2023-11-29 02:23:00,40.69807677071534,-74.01692896606326,87.496669243471,121.52091783823003
V476,2023-11-29 02:27:00,40.69535812243446,-73.9867419426254,69.96847233453022,321.7384546281841
V934,2023-11-29 02:27:00,40.696382967711905,-74.00817163115724,23.805508390925645,173.11277424573092
V996,2023-11-29 02:30:00,40.725871838450814,-74.01771190335434,50.9236904478233,271.0658022507903
V034,2023-11-29 02:30:00,40.72669145315678,-74.0027637423539,119.32498016603262,346.5044259453948
V822,2023-11-29 02:31:00,40.71270342763467,-74.01127091610223,52.842613466286736,278.7617787710278
V908,2023-11-29 02:32:00,40.69962825211194,-73.99903349345664,63.46968129615015,58.60355379240153
V681,2023-11-29 02:34:00,40.70556071295942,-73.9986640513177,96.26889986798184,34.080596247264246
V455,2023-11-29 02:35:00,40.712407320089625,-74.01176241816226,76.41296126736805,239.87907824247137
V830,2023-11-29 02:35:00,40.73081213990809,-73.99810095058214,39.83653087707799,340.6343254780086
V073,2023-11-29 02:38:00,40.71441559267238,-73.99956368724547,47.62866465090396,133.48598717568342
V795,2023-11-29 02:39:00,40.71421806639154,-74.006832883957,36.91132609412406,132.23470160702044
V687,2023-11-29 02:40:00,40.7109624426975,-73.99997836510424,82.50107673959502,27.226472748054128
V534,2023-11-29 02:40:00,40.70970622407117,-74.01442571701713,15.872237086127674,80.65238291712257
V243,2023-11-29 02:45:00,40.709795212144144,-74.02026937685427,23.416639471132797,304.66977721060067
V755,2023-11-29 02:45:00,40.71392737941236,-74.0018608632989,88.04476826791081,17.0118426230842
V431,2023-11-29 02:45:00,40.72050836960405,-73.9910228497268,51.94787875875572,269.76126615077766
V643,2023-11-29 02:50:00,40.71792916846828,-74.00304220911494,100.36735707536322,228.14350723476616
V704,2023-11-29 02:51:00,40.706718987430484,-74.00603762817146,23.43810268477546,56.52506584635177
V549,2023-11-29 02:52:00,40.739605708407694,-73.99663204783747,75.24697532135015,263.8459011940999
V722,2023-11-29 02:57:00,40.71587264780506,-74.00774006837509,95.86587441402794,18.145833232800165
V660,2023-11-29 02:58:00,40.70744085438334,-74.01750692004256,89.63232330210684,83.90758543874169
V706,2023-11-29 02:58:00,40.73216712462403,-74.00619322791971,91.65890847251066,335.98755118155685
V220,2023-11-29 03:00:00,40.69729985810642,-74.02089933008222,7.146234481221132,338.7113655902775
V652,2023-11-29 03:01:00,40.712447032603976,-74.02605125426652,13.23359381914667,318.71501868992203
V661,2023-11-29 03:01:00,40.717107711349456,-73.99999394798267,58.52950208033855,95.2207313076609
V002,2023-11-29 03:01:00,40.725778252669734,-73.99400263823586,63.34463046553597,105.61280970816271
V193,2023-11-29 03:03:00,40.72104557219564,-73.98703817771367,112.71653516297347,174.60932129985497
V629,2023-11-29 03:04:00,40.721305306835234,-74.0186149174679,59.90182014620346,135.14011883648365
V785,2023-11-29 03:04:00,40.70620057294898,-74.02006459655104,29.972507222968616,290.9278199207093
V958,2023-11-29 03:04:00,40.69631953793634,-74.0039193047037,19.344992671460524,2.5532728214420164
V849,2023-11-29 03:05:00,40.71293748487336,-73.99518944055913,2.866601423858599,44.01084028747367
V402,2023-11-29 03:06:00,40.70417506700275,-74.00599100073329,103.01044817785922,172.8156357374073
V116,2023-11-29 03:08:00,40.71469499637548,-74.00352293621533,101.50663762959891,151.533743068763
V789,2023-11-29 03:10:00,40.71740794327702,-74.00996123197751,93.72523292695614,323.98822997958086
V924,2023-11-29 03:13:00,40.70145688406278,-74.00936273859085,24.257450350374498,9.984803871391033
V808,2023-11-29 03:13:00,40.694411533962416,-74.01588096687969,87.34355694596043,83.51356801409503
V004,2023-11-29 03:13:00,40.740393551140215,-74.00957579031969,89.01463621484407,33.84859698591423
V616,2023-11-29 03:17:00,40.72827031496991,-74.00259975401741,0.9795320935931118,0.5989045237237223
V654,2023-11-29 03:18:00,40.72407783630128,-74.01996535237573,17.193349377818443,162.17415903868158
V578,2023-11-29 03:19:00,40.711883405919,-73.99711661138004,92.30708206739692,283.42743357182337
V606,2023-11-29 03:23:00,40.72229405523793,-74.00819772985713,56.6735977278243,299.5052617969673
V740,2023-11-29 03:25:00,40.71942074289,-74.01193520317348,62.48591925823861,272.3906145668936
V286,2023-11-29 03:25:00,40.72049430178178,-74.0003294178748,83.13765152642156,261.5215985486423
V027,2023-11-29 03:28:00,40.71292231983639,-74.00581372629338,4.818602644095322,239.19299196801526
V545,2023-11-29 03:28:00,40.71967881391175,-74.01849338514862,56.22957196593362,344.0456599301351
V847,2023-11-29 03:28:00,40.68842435640801,-74.02127631948179,89.5323444111154,311.47416949292233
V943,2023-11-29 03:29:00,40.71746290043551,-74.00152130335889,57.524646691023364,61.05225405275224
V613,2023-11-29 03:30:00,40.71923054545339,-74.00473431198469,85.67207599337418,186.84271936006826
V593,2023-11-29 03:31:00,40.70067132183791,-74.01621913324426,31.86092665608241,177.30219217791233
V414,2023-11-29 03:32:00,40.73570467070531,-74.01784887444572,53.91971963702546,104.07906717495938
V267,2023-11-29 03:33:00,40.72150961782172,-73.99846134316438,9.418372408831136,175.01835483275227
V809,2023-11-29 03:34:00,40.732467639719346,-74.01105340721898,6.364704774811063,93.33387251642944
V322,2023-11-29 03:36:00,40.698744399526085,-74.01222225471756,14.426000062543194,263.2437665946976
V141,2023-11-29 03:36:00,40.708787021948666,-74.00274200386359,92.24830427697256,177.76817101261489
V319,2023-11-29 03:36:00,40.7069077101349,-74.00267201782596,74.91600687392145,68.71474110627155
V126,2023-11-29 03:36:00,40.71661416254209,-74.00955494774608,71.61624212457855,50.675369892225696
V544,2023-11-29 03:38:00,40.71697043502968,-74.01457670204576,101.12194837589988,53.23807872233882
V754,2023-11-29 03:39:00,40.7174830490769,-74.00502749123022,107.06378533110423,106.46138832780612
V013,2023-11-29 03:42:00,40.726813448312924,-74.02778931520194,107.99310442989662,13.639534484449602
V123,2023-11-29 03:45:00,40.71502463164009,-73.99623962474631,7.643726220088896,262.83959000102215
V387,2023-11-29 03:46:00,40.72588668752352,-73.9879953723754,81.43657424345183,47.691731838457
V067,2023-11-29 03:48:00,40.71820773585301,-74.01370784300707,57.24891563183884,347.1085071024485
V101,2023-11-29 03:50:00,40.72949250806377,-74.01816076580747,90.99070124357026,241.65200678647687
V562,2023-11-29 03:51:00,40.711580550724,-74.00027372982795,71.19439735248665,50.5041472441781
V746,2023-11-29 03:51:00,40.71194385045769,-73.99868706379159,76.18771980953798,28.10429009995444
V813,2023-11-29 03:51:00,40.722141797485,-74.00210997859347,98.11472630123045,25.074265918817243
V003,2023-11-29 03:55:00,40.71761115126389,-74.00143846964173,80.58188702795788,4.252909381727559
V326,2023-11-29 03:55:00,40.71639249156514,-73.99946962716594,71.9789499991227,0.7651421339499853
V344,2023-11-29 03:56:00,40.717880679093916,-74.01573375967557,21.069297510554478,95.68129773191382
V014,2023-11-29 03:56:00,40.70869618206342,-74.0122965042694,40.572338990350865,71.61624155775051
V199,2023-11-29 03:58:00,40.7268454551494,-74.01098211618586,54.87469332948524,77.66080189549582
V157,2023-11-29 03:59:00,40.720116589270305,-74.00143836388645,1.8427123877454976,59.441748628197274
V528,2023-11-29 03:59:00,40.72057604137903,-73.99628029706135,47.89346718432348,254.54611881564512
V466,2023-11-29 04:01:00,40.707567490566156,-74.00119030149965,56.24568006919502,18.309509689561597
V892,2023-11-29 04:01:00,40.70229346163413,-74.00130627774661,18.28430374831106,319.1384766200839
V607,2023-11-29 04:03:00,40.71116745051167,-73.99699276094911,11.00026810464759,217.06620789914783
V729,2023-11-29 04:03:00,40.712989221038825,-73.99949915485628,50.44245713246508,64.47006662636409
V376,2023-11-29 04:03:00,40.719051186564336,-73.99116871372026,102.68823144957061,33.245739122476394
V373,2023-11-29 04:04:00,40.71024042330786,-74.01059626442269,78.3560381096978,45.10691389925797
V404,2023-11-29 04:07:00,40.70648808058253,-73.99737851943115,13.904419831265727,97.97251366487998
V835,2023-11-29 04:07:00,40.71287617498318,-74.00499435796903,48.5610980397451,207.58443742799906
V890,2023-11-29 04:15:00,40.7137244773547,-73.99325955462054,38.99466519905089,268.0067066571851
V105,2023-11-29 04:15:00,40.72713352502882,-74.00359943070703,26.155224916896405,144.90543491820043
V484,2023-11-29 04:17:00,40.71142160821404,-74.01109005838592,59.57279368032478,178.13344827289637
V475,2023-11-29 04:18:00,40.708312329868946,-74.00826122469763,66.5572301502261,207.82980004609576
V987,2023-11-29 04:20:00,40.709413178145546,-74.01275891694002,60.36117986640972,48.40178134800056
V166,2023-11-29 04:21:00,40.70972308722633,-73.98893531752739,59.912442781551405,214.67985976424922
V173,2023-11-29 04:21:00,40.71984111022142,-74.0066366148879,118.2185619742089,265.184619839049
V222,2023-11-29 04:23:00,40.7270615875202,-74.0128440155614,7.413488368176235,56.08681358670141
V436,2023-11-29 04:25:00,40.720547283190676,-74.01228557580245,88.30815304612574,66.1694237654845
V831,2023-11-29 04:25:00,40.714952404676396,-73.99497717435412,100.58466834489519,93.30476053684768
V380,2023-11-29 04:26:00,40.69982620344043,-74.00964169808915,98.88744096743905,169.3639275672677
V744,2023-11-29 04:28:00,40.7347089801324,-74.0081653287185,91.3128363037332,180.98565004840992
V323,2023-11-29 04:29:00,40.70930217819889,-74.02122768090504,98.57283565189279,254.7575019135997
V751,2023-11-29 04:32:00,40.69675261470139,-74.0078359076347,73.77782663270497,215.09984723801404
V984,2023-11-29 04:32:00,40.713460602617864,-74.01001570675513,83.39420253348814,225.31914910709577
V647,2023-11-29 04:33:00,40.709240485069536,-74.02162014341829,73.37072831934775,92.89610789854241
V340,2023-11-29 04:33:00,40.7182100821996,-74.01143694029683,100.41691625738989,287.089899640772
V685,2023-11-29 04:33:00,40.71218256698542,-73.99257646308742,80.65965318376435,171.63550278258515
V462,2023-11-29 04:37:00,40.72155695678779,-74.00974126320264,39.97801219609975,307.8367389015977
V851,2023-11-29 04:38:00,40.7091888686526,-74.00942492190251,101.73658570628074,351.48665695949285
V601,2023-11-29 04:40:00,40.72197221542116,-73.99455446464715,50.72666309881088,184.45747766490769
V154,2023-11-29 04:42:00,40.705466871924166,-74.00713411630643,89.69327923968913,312.5809423663215
V365,2023-11-29 04:45:00,40.70322852526849,-74.00138531122559,102.31471298556906,162.62161569121238
V485,2023-11-29 04:48:00,40.71305385604406,-74.00484334925953,71.9295741381351,96.21613414055106
V028,2023-11-29 04:48:00,40.72849259614536,-73.99545675025097,90.30877446200877,202.73556722255083
V674,2023-11-29 04:48:00,40.702165670618456,-73.9936585596422,34.0342974637166,241.5459652648245
V080,2023-11-29 04:50:00,40.71377219232003,-73.99955547966589,28.20162744425629,212.84350081356666
V394,2023-11-29 04:53:00,40.714139129226155,-74.01818683829977,59.9545454881129,128.04272323226866
V794,2023-11-29 04:53:00,40.729759695330145,-74.01278329837874,39.939714595775385,22.049872596606974
V205,2023-11-29 05:01:00,40.72044497453034,-74.02972193871513,60.22036040844609,341.5100256051424
V752,2023-11-29 05:01:00,40.72738714749676,-74.00274801285313,7.677871462378394,235.54678813123996
V554,2023-11-29 05:01:00,40.71756031383438,-73.99184343773825,9.800551810018412,59.0141040577511
V626,2023-11-29 05:04:00,40.7137600420497,-74.00883397774456,60.321029693220375,22.262715214673683
V359,2023-11-29 05:04:00,40.71439250468374,-74.01962940947207,85.39432049389791,301.9670202239902
V673,2023-11-29 05:08:00,40.69482544195633,-74.01484014729748,79.41444548517663,265.5357462604356
V686,2023-11-29 05:12:00,40.708331637463374,-74.00402146690433,38.898188993540145,297.05320486269284
V921,2023-11-29 05:12:00,40.70539133295796,-74.00504588124173,30.612999428086024,289.25908969403565
V702,2023-11-29 05:12:00,40.72609141282746,-74.00004576843236,56.886678703901836,107.76844920482056
V320,2023-11-29 05:13:00,40.70831534993796,-73.99586249452501,119.13841293571406,284.9014939527994
V797,2023-11-29 05:15:00,40.716357035157245,-74.00134410809105,107.3843087619478,186.76626612991376
V112,2023-11-29 05:16:00,40.70386425597686,-74.00217401863277,47.811805582702775,298.5845085519799
V793,2023-11-29 05:18:00,40.73768441614331,-74.01337185169571,1.9563839359569046,258.1731453864684
V630,2023-11-29 05:19:00,40.70440875809401,-74.00085995820184,53.74171156038062,46.60902808264544
V051,2023-11-29 05:23:00,40.717210329072735,-73.9925737798949,53.71684111498541,174.1578380820992
V291,2023-11-29 05:24:00,40.723190964403784,-73.99496496233272,95.83424959493935,304.4662682969266
V875,2023-11-29 05:28:00,40.70517638463272,-74.01699970807569,59.09126673087965,309.61084960628784
V285,2023-11-29 05:28:00,40.71117781552424,-74.01196670855538,32.1394727032327,178.5994763766506
V007,2023-11-29 05:32:00,40.715556006739845,-74.00589814481287,52.33317841142616,265.67765260696706
V878,2023-11-29 05:35:00,40.70532526821935,-74.01233988659317,61.5968807887083,174.38224986844986
V587,2023-11-29 05:36:00,40.71175020298981,-73.9987282512998,22.71032474375633,164.16253468713106
V429,2023-11-29 05:36:00,40.717373096467206,-74.01081392624047,13.673673838899486,316.3504503838233
V689,2023-11-29 05:37:00,40.69967150325451,-73.98625900051758,93.64315088487886,312.07208257974975
V313,2023-11-29 05:38:00,40.72325023375503,-74.00832294007186,69.88941173586963,61.59193836916211
V492,2023-11-29 05:39:00,40.68745445537916,-74.01275703143372,96.95321075071597,187.67976082465282
V798,2023-11-29 05:39:00,40.70802713729597,-74.0147215839777,4.862008337363597,277.956873416094
V658,2023-11-29 05:40:00,40.72692151698299,-74.00202434784383,53.641868278156785,347.37772509524416
V600,2023-11-29 05:41:00,40.709865149451105,-74.01743641395842,77.98804286439973,135.49311237375613
V336,2023-11-29 05:43:00,40.718274805721045,-73.99587866810178,1.1691918285162295,321.6261695456356
V011,2023-11-29 05:45:00,40.703325114050934,-74.01576895386735,64.20654685314602,2.3663799542197594
V033,2023-11-29 05:46:00,40.71505581663569,-74.00582484386722,27.185463875501632,147.57049484917812
V734,2023-11-29 05:47:00,40.71868742406808,-74.0030652860235,90.48485273004864,247.3004663929864
V238,2023-11-29 05:49:00,40.71526602186262,-74.01694240953034,45.48817725385531,274.65384168780065
V693,2023-11-29 05:50:00,40.717228461137466,-74.00294679244988,33.59342143807931,160.50771677968808
V025,2023-11-29 05:52:00,40.70783897666018,-73.99482716534312,29.47623747309258,108.28038769612789
V584,2023-11-29 05:54:00,40.73074448805225,-74.00382096612879,51.90548509895761,169.34397451952867
V511,2023-11-29 05:55:00,40.714727289965,-73.98690657374443,75.73479252621597,351.4034080109399
V160,2023-11-29 05:56:00,40.71943258089679,-73.99057203661707,62.005873118585455,149.44351138837217
V443,2023-11-29 05:58:00,40.72165187541209,-74.01154131247084,95.67642026409645,8.888724091306548
V966,2023-11-29 06:00:00,40.71792717523473,-74.02195777611442,53.80859335035932,140.55225895921367
V917,2023-11-29 06:02:00,40.72701975559293,-73.9969081150467,9.402106109917217,179.99922107929498
V521,2023-11-29 06:02:00,40.7304126612742,-74.01535127209438,101.44847214104806,38.83075194065733
V310,2023-11-29 06:03:00,40.69538977191641,-74.0109321438711,4.6834965700315045,104.11506437575052
V695,2023-11-29 06:04:00,40.70935803543533,-74.0035538963867,81.26436543112482,165.28050836161756
V069,2023-11-29 06:06:00,40.71230675929853,-73.99896414445357,69.86246196949081,122.14523864746414
V540,2023-11-29 06:07:00,40.71426304446001,-74.01486879603871,7.407357469398845,257.8665932549667
V976,2023-11-29 06:08:00,40.71335492225444,-74.01572317918027,3.3252899397768276,21.34941613119971
V612,2023-11-29 06:10:00,40.713240222761755,-74.02148796137003,105.651285445943,64.08633076423638
V177,2023-11-29 06:10:00,40.71111785777233,-74.00730620395996,51.73981571331729,7.659841449722795
V571,2023-11-29 06:10:00,40.704247595427496,-74.00682343646791,48.93923911728923,291.0469223858545
V480,2023-11-29 06:11:00,40.70091575578417,-74.01619251149505,86.5931401501583,137.38558650071838
V236,2023-11-29 06:11:00,40.71204349529412,-73.99520068782857,41.965462167366894,126.90991139012384
V596,2023-11-29 06:12:00,40.701217968148164,-73.99957789056671,49.228640996012146,150.0491904230605
V351,2023-11-29 06:13:00,40.71782328240075,-74.00977546919059,58.608659903095656,20.01616731693322
V926,2023-11-29 06:13:00,40.70988958536727,-74.0065728119979,11.776650459554109,22.095312685405034
V433,2023-11-29 06:13:00,40.71670364943509,-74.02399771181467,69.90426858553761,226.4132043836697
V260,2023-11-29 06:13:00,40.71869703605575,-74.0002738664696,53.70115747466195,10.438153193385533
V393,2023-11-29 06:14:00,40.713849071650856,-74.00100353044888,32.755001081763886,107.87266951832879
V608,2023-11-29 06:14:00,40.71193544717289,-73.99708635893647,75.3803589276547,160.81621655300566
V147,2023-11-29 06:14:00,40.70236870501965,-74.01366327598964,52.736819176180504,151.64204795809354
V621,2023-11-29 06:15:00,40.72867761523746,-74.00166881270552,64.19397809938086,59.31536513580165
V957,2023-11-29 06:16:00,40.72965792302659,-73.98995673680584,89.69682941791999,238.60340259147108
V561,2023-11-29 06:17:00,40.712932397676674,-74.02219684565372,111.6655888994472,326.371074378633
V683,2023-11-29 06:18:00,40.70483224693694,-74.01497409503631,96.2938386830834,324.60875407532683
V095,2023-11-29 06:20:00,40.720339914669786,-73.9904488596794,35.509456879032875,229.69505100803403
V992,2023-11-29 06:22:00,40.702163044089744,-73.99936034924474,96.61789592573221,275.3471943942715
